0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,label,machine_type
2.002763721975498e-06,0.005003476981073618,0.02191925048828125,-0.01934814453125,3.0517578125e-05,2.5034782083821483e-05,-390.7565612792969,142.61216735839844,-12.870519638061523,27.655637741088867,-4.793633460998535,10.281012535095215,-5.834774494171143,3.0924434661865234,-0.4725477993488312,4.622873306274414,-2.8001198768615723,0.008576137945055962,2.614093780517578,1085.0501717898662,0.06887875696656051,normal,fan
-1.1411190143917338e-06,0.005046776030212641,0.018825531005859375,-0.02025604248046875,-1.52587890625e-05,2.546994983276818e-05,-413.4986267089844,142.4999542236328,2.774338722229004,27.09257698059082,2.863710403442383,9.391532897949219,-3.3477511405944824,2.180738925933838,7.1402997970581055,5.996610164642334,-1.7860887050628662,0.863860011100769,4.191030502319336,979.2282801725175,0.05410902667197452,normal,fan
-3.053522050322499e-06,0.003897404996678233,0.020809173583984375,-0.018581390380859375,0.0,1.518976660008775e-05,-389.0606994628906,117.88843536376953,-15.442158699035645,22.839834213256836,-4.322648525238037,8.586520195007324,-7.69227409362793,2.5734918117523193,1.5908879041671753,3.713776111602783,-4.613996505737305,-0.010302197188138962,2.2226576805114746,1432.0632075826213,0.10259815386146497,normal,fan
7.828235766282887e-07,0.004993651993572712,0.02025604248046875,-0.020416259765625,-2.288818359375e-05,2.4936562112998217e-05,-402.2991027832031,137.94068908691406,-5.774596691131592,22.19464111328125,2.5152688026428223,15.85637092590332,0.44486644864082336,2.0635125637054443,-0.13568821549415588,3.836682081222534,1.4445135593414307,0.19835011661052704,-1.0289303064346313,1070.5584823303213,0.060559315286624206,normal,fan
8.84151461377769e-07,0.005059163551777601,0.027130126953125,-0.031810760498046875,3.814697265625e-05,2.559513450250961e-05,-373.4346923828125,126.24803161621094,-14.487092018127441,26.70634651184082,-7.420948028564453,6.086463928222656,-4.255367755889893,2.965977668762207,-3.6156747341156006,-2.399935483932495,-6.521100044250488,1.9838712215423584,2.604994535446167,1313.0579104301491,0.09272989649681529,normal,fan
4.865646587859374e-07,0.005017796531319618,0.02187347412109375,-0.021114349365234375,-7.62939453125e-06,2.5178280338877812e-05,-401.8996887207031,110.39804077148438,9.363080978393555,12.169209480285645,0.16304419934749603,2.871547222137451,-2.4487922191619873,0.7672969102859497,4.828981399536133,6.191946983337402,-0.40040674805641174,0.28405654430389404,-2.0995843410491943,1414.723085973483,0.07028450935509555,normal,fan
-2.4606226816104027e-06,0.005250830203294754,0.02197265625,-0.0200653076171875,2.6702880859375e-05,2.75712191069033e-05,-389.87689208984375,138.34677124023438,-9.287104606628418,30.183347702026367,-1.7788236141204834,11.739689826965332,-5.4753007888793945,4.064993381500244,-1.0551979541778564,4.084745407104492,-1.9748636484146118,-0.06069016829133034,2.3677196502685547,1090.4650947775551,0.06369737758757962,normal,fan
7.430076607306546e-07,0.0048627364449203014,0.021884918212890625,-0.022159576416015625,3.814697265625e-06,2.364620377193205e-05,-360.5715637207031,115.47863006591797,-12.461475372314453,20.219999313354492,-2.655900001525879,11.733107566833496,-4.295165061950684,3.4641571044921875,1.5511153936386108,1.34783136844635,-4.202614784240723,-2.676483392715454,1.6611177921295166,1437.4110804207576,0.10354361564490445,normal,fan
2.0927429886796745e-06,0.003895991714671254,0.016651153564453125,-0.018680572509765625,0.0,1.5178751709754579e-05,-370.4321594238281,84.70235443115234,-15.227452278137207,16.287921905517578,-5.206477165222168,-0.4513247609138489,-5.948487281799316,1.9447600841522217,1.8887640237808228,1.8998961448669434,-0.7348728179931641,-1.1112775802612305,-7.97484016418457,1932.836523888869,0.18027530354299362,normal,fan
8.938789619605814e-07,0.003901314688846469,0.016864776611328125,-0.017246246337890625,-2.288818359375e-05,1.5220256500469986e-05,-336.26031494140625,63.3241081237793,-5.956961631774902,22.430959701538086,-7.26416015625,5.499587535858154,-2.6574866771698,2.6400790214538574,-1.091211199760437,7.840248107910156,-7.437778472900391,7.716879844665527,-9.479255676269531,2438.5475751298072,0.2330812101910828,normal,fan
1.1136531838928931e-06,0.00503807095810771,0.020076751708984375,-0.0189208984375,-3.0517578125e-05,2.5382158128195442e-05,-368.3775939941406,101.54130554199219,6.962347030639648,23.867538452148438,7.703627109527588,7.689221382141113,0.3959798216819763,5.10606575012207,3.487191915512085,5.906030178070068,-0.5480992794036865,-0.8356318473815918,-2.6362361907958984,1543.568884235297,0.08197215863853503,normal,fan
-2.1284579361235956e-06,0.004390804562717676,0.01667022705078125,-0.017551422119140625,2.288818359375e-05,1.927916491695214e-05,-381.83087158203125,114.382080078125,1.1247090101242065,1.2470378875732422,2.839801073074341,6.143509387969971,2.257620334625244,2.4027514457702637,-2.603717088699341,1.0369586944580078,5.3015265464782715,4.245471954345703,2.690782308578491,1474.119698333397,0.09920506568471338,normal,fan
1.3841629424860002e-06,0.005016366485506296,0.022708892822265625,-0.02172088623046875,-7.62939453125e-06,2.5163933969452046e-05,-393.403564453125,142.77880859375,-13.112610816955566,28.42406463623047,-3.587339401245117,10.135108947753906,-6.090048313140869,2.8198001384735107,-0.7131114602088928,5.2837700843811035,-2.224445343017578,-0.4439382255077362,1.7889167070388794,1073.2936485174384,0.06784932324840764,normal,fan
-2.5119304609688697e-06,0.005105203948915005,0.020549774169921875,-0.020313262939453125,-2.288818359375e-05,2.6063107725349255e-05,-388.03466796875,136.38473510742188,-9.607535362243652,29.160118103027344,-2.7119381427764893,11.320615768432617,-6.052414894104004,3.1119062900543213,-1.701200008392334,3.843719005584717,-2.5429558753967285,0.2528439164161682,2.498513698577881,1123.9477177562605,0.06761917794585988,normal,fan
2.162551936635282e-06,0.0046715582720935345,0.019031524658203125,-0.0183258056640625,3.814697265625e-06,2.182345633627847e-05,-393.4471740722656,141.02865600585938,-16.199607849121094,27.36319351196289,-2.142502784729004,11.803969383239746,-4.751575469970703,3.6312811374664307,-0.8521837592124939,4.342770576477051,-3.1582541465759277,-1.1132844686508179,1.4833393096923828,1107.2371028277532,0.07082877189490445,normal,fan
1.078653326658241e-06,0.005157893057912588,0.020404815673828125,-0.018955230712890625,-4.57763671875e-05,2.6603860533214174e-05,-380.1201171875,130.92015075683594,-9.395845413208008,27.762657165527344,-2.603409767150879,13.738473892211914,-2.3455417156219482,5.3690876960754395,-0.6726558208465576,3.7869772911071777,-3.776510238647461,-1.3472579717636108,0.8573873043060303,1183.3546712811617,0.06966249502388536,normal,fan
-2.3512839675277064e-07,0.00460551492869854,0.018520355224609375,-0.018093109130859375,7.62939453125e-06,2.121076795447152e-05,-388.59173583984375,115.14966583251953,6.955590724945068,2.5555267333984375,1.2819774150848389,3.7733654975891113,1.2203983068466187,7.770938396453857,4.5224928855896,-2.6493818759918213,-6.467982769012451,-2.9245901107788086,7.058294296264648,1434.1890998024626,0.08987485071656051,normal,fan
-1.7396449720763485e-06,0.004950678441673517,0.022258758544921875,-0.0218505859375,4.1961669921875e-05,2.4509216018486768e-05,-377.471435546875,110.74047088623047,4.360088348388672,3.5870578289031982,-1.602561593055725,2.2373299598693848,0.7614187002182007,8.632055282592773,6.969361782073975,0.3582337498664856,-5.218359470367432,-5.755612850189209,2.5771636962890625,1508.0880377852134,0.09914597432324841,normal,fan
1.9881724711012794e-06,0.00523099722340703,0.01964569091796875,-0.019123077392578125,3.814697265625e-05,2.736333044595085e-05,-407.5227355957031,134.91563415527344,5.095743656158447,24.65949249267578,5.2268548011779785,11.809873580932617,-2.1919305324554443,4.562873363494873,2.623821973800659,5.707915306091309,-6.531015396118164,0.5265346169471741,0.27762579917907715,1062.1979582227013,0.05415878781847134,normal,fan
-2.766370698736864e-06,0.004686711356043816,0.01909637451171875,-0.02037811279296875,0.0,2.19652629311895e-05,-385.8344421386719,115.17229461669922,3.6962835788726807,2.990863084793091,1.9776545763015747,0.42978590726852417,1.3034799098968506,8.742778778076172,5.921213626861572,-0.8402844071388245,-7.234053134918213,-4.993869781494141,3.217017412185669,1443.9480449819696,0.09596748109076433,normal,fan
-6.470871085184626e-06,0.005109574645757675,0.019588470458984375,-0.0207366943359375,5.340576171875e-05,2.6107753001269884e-05,-390.8179626464844,142.2707061767578,-14.176536560058594,29.321269989013672,-2.4258978366851807,12.413104057312012,-3.549720048904419,3.943413734436035,-0.6979475021362305,4.5069966316223145,-3.9033241271972656,-1.3373547792434692,0.6658260822296143,1075.8879563515552,0.06677945859872611,normal,fan
1.1239051644906795e-07,0.005062124691903591,0.022281646728515625,-0.018512725830078125,-3.4332275390625e-05,2.562510417192243e-05,-376.02825927734375,115.64218139648438,-0.26175394654273987,18.395864486694336,6.982309341430664,15.347270965576172,3.132469654083252,1.2789897918701172,-1.5350183248519897,3.3886983394622803,2.592489242553711,2.135662078857422,-3.5523362159729004,1346.7732622540148,0.07930993730095541,normal,fan
2.0022391709062504e-06,0.003908354789018631,0.01657867431640625,-0.018642425537109375,-3.814697265625e-06,1.527523636468686e-05,-336.530517578125,75.3370590209961,-11.940478324890137,10.52252197265625,-6.911766529083252,2.4066550731658936,-2.886458396911621,5.317318916320801,-1.1204630136489868,0.6313157677650452,-1.8189893960952759,-1.7035691738128662,0.3911550045013428,2164.4258014850207,0.17833461882961785,normal,fan
-5.746603164880071e-06,0.007238404359668493,0.027606964111328125,-0.026317596435546875,4.9591064453125e-05,5.239449819782749e-05,-432.29718017578125,170.45504760742188,14.084939002990723,11.692903518676758,-1.642700433731079,12.100908279418945,4.191937446594238,-2.0645620822906494,-3.754181146621704,-3.9377224445343018,-3.0474822521209717,6.160685062408447,6.861197471618652,761.6626561193376,0.04859797969745223,normal,pump
-1.7088890444938443e-06,0.005127351265400648,0.0201263427734375,-0.02060699462890625,5.7220458984375e-05,2.6289731977158226e-05,-388.82281494140625,117.50079345703125,5.680381774902344,0.8777559399604797,1.684732437133789,3.299384117126465,1.0344561338424683,1.8366576433181763,-5.482214450836182,-0.9441794753074646,8.46636962890625,5.852941989898682,-0.5735159516334534,1406.6361019543774,0.09093538515127389,normal,pump
-9.41433881962439e-06,0.004932143725454807,0.020130157470703125,-0.01981353759765625,0.000141143798828125,2.4326040147570893e-05,-379.08477783203125,117.3699722290039,-12.174403190612793,28.26447105407715,-1.8505239486694336,15.120070457458496,-3.898409605026245,7.118661880493164,1.226550579071045,-0.5442535281181335,-1.618044376373291,2.6033737659454346,2.529855251312256,1364.208141974439,0.07649221238057324,normal,pump
1.3852596794095007e-06,0.007626696024090052,0.031284332275390625,-0.028900146484375,0.000118255615234375,5.816649354528636e-05,-389.015869140625,154.38507080078125,-8.634095191955566,28.590721130371094,-3.7794392108917236,14.176755905151367,-2.743232011795044,1.445709466934204,-5.618264198303223,-0.8615695238113403,-3.948338270187378,-0.6179505586624146,0.19422553479671478,915.6328823012582,0.048156349522292995,normal,pump
6.639957632614824e-07,0.006544840056449175,0.02681732177734375,-0.029972076416015625,3.0517578125e-05,4.2834930354729295e-05,-334.0582275390625,110.90666961669922,-0.8876225352287292,6.45882511138916,-9.879007339477539,-2.401829719543457,-3.0809247493743896,1.2186553478240967,-12.917298316955566,-1.4831314086914062,-6.285366535186768,-0.1954318881034851,6.6514692306518555,1545.5051172136775,0.10234001791401273,normal,pump
-4.886817805527244e-06,0.007170332130044699,0.03192901611328125,-0.02675628662109375,-7.62939453125e-06,5.141366273164749e-05,-356.9483947753906,142.0651092529297,-5.641609191894531,17.520681381225586,-3.1587162017822266,8.040303230285645,-4.8965301513671875,1.867120623588562,-6.269757270812988,1.761804223060608,-0.05987619236111641,3.235957145690918,1.504163384437561,1088.0621125342907,0.06609213276273886,normal,pump
4.426956081715616e-07,0.006536880042403936,0.027263641357421875,-0.02649688720703125,-6.866455078125e-05,4.273080048733391e-05,-353.12353515625,136.35037231445312,-9.676957130432129,18.549081802368164,-4.233044624328613,10.193928718566895,-4.313553810119629,2.00795316696167,-5.758123397827148,0.820855975151062,-1.4388772249221802,0.8016173839569092,0.39780592918395996,1166.940030591644,0.07480655354299363,normal,pump
-3.0424118904193165e-06,0.006538597401231527,0.028255462646484375,-0.030704498291015625,-4.1961669921875e-05,4.275325409253128e-05,-353.84918212890625,126.64936065673828,4.292459964752197,11.963815689086914,1.4574333429336548,11.59688949584961,-0.3566032350063324,1.2957286834716797,-6.004319190979004,-1.1465176343917847,-0.28299257159233093,2.1180684566497803,1.2872987985610962,1273.6495445596122,0.07594483976910828,normal,pump
-1.9481658455333672e-06,0.006671860348433256,0.04018402099609375,-0.028835296630859375,2.6702880859375e-05,4.451372296898626e-05,-352.6601257324219,138.56765747070312,-13.020572662353516,16.59620475769043,-4.616104602813721,11.088570594787598,-3.7725930213928223,2.1884758472442627,-7.825622081756592,-1.4355721473693848,-3.5669357776641846,1.480154275894165,1.7111455202102661,1153.762087915646,0.07732882165605096,normal,pump
-1.6921997030294733e-06,0.006813528947532177,0.03308868408203125,-0.03203582763671875,-2.288818359375e-05,4.642417479772121e-05,-350.02899169921875,137.32650756835938,-11.342886924743652,9.57398509979248,-1.5389795303344727,14.116646766662598,-1.251343846321106,-2.5513365268707275,-10.658334732055664,-4.055114269256592,-0.5463589429855347,2.268018960952759,-2.8916256427764893,1184.9568709951814,0.08439801453025478,normal,pump
4.132938556722365e-06,0.006982584949582815,0.028491973876953125,-0.0257568359375,1.9073486328125e-05,4.8756493924884126e-05,-348.656982421875,139.35914611816406,-15.510969161987305,17.076374053955078,-5.752132892608643,9.008737564086914,-4.4005961418151855,0.5390915870666504,-8.960192680358887,-0.9351478219032288,-4.177396774291992,0.9274598956108093,1.9045939445495605,1152.4013474864444,0.07779222233280254,normal,pump
1.9011973790838965e-06,0.00699562719091773,0.028350830078125,-0.03125762939453125,-3.814697265625e-06,4.89387966808863e-05,-348.73223876953125,129.60330200195312,-5.931636333465576,-4.613088607788086,-4.832282543182373,0.32376235723495483,-2.433955192565918,-0.9180235862731934,-8.193167686462402,-7.43519401550293,-4.753833293914795,1.3081883192062378,4.687401294708252,1293.4008936666057,0.09094471536624203,normal,pump
3.81088256062867e-07,0.007017030846327543,0.03046417236328125,-0.03143310546875,-2.288818359375e-05,4.9238718929700553e-05,-354.3882751464844,145.77120971679688,-12.925960540771484,10.308080673217773,-3.3212077617645264,12.550142288208008,-0.9866943359375,0.9207249283790588,-8.544267654418945,-1.938683032989502,-0.7039328217506409,2.942200183868408,-0.5923615097999573,1095.6700091066552,0.07529172472133758,normal,pump
1.7118454209708034e-08,0.0074644493870437145,0.03467559814453125,-0.033733367919921875,1.52587890625e-05,5.5718006478855386e-05,-349.8616027832031,146.55502319335938,-15.785703659057617,14.288959503173828,-7.771215915679932,8.30715560913086,-5.74586296081543,0.22610647976398468,-9.180022239685059,-1.0336511135101318,-4.0261406898498535,2.0644242763519287,2.0006651878356934,1093.8672433278894,0.07518598228503184,normal,pump
-3.7802219594595954e-06,0.007358149625360966,0.036243438720703125,-0.027462005615234375,1.33514404296875e-05,5.414236875367351e-05,-351.6129150390625,150.18580627441406,-17.90105628967285,15.04027271270752,-8.613189697265625,7.824473857879639,-4.778797149658203,1.6582190990447998,-7.261841773986816,0.5224124193191528,-4.083735466003418,1.46669340133667,1.6796239614486694,1068.1127617862203,0.07510201035031847,normal,pump
-1.221323032041255e-06,0.007289383094757795,0.033878326416015625,-0.030029296875,6.4849853515625e-05,5.313510337145999e-05,-337.5232238769531,122.911376953125,-4.416405200958252,-1.7432550191879272,-6.996806621551514,-3.9012513160705566,-2.1204941272735596,3.946826696395874,-10.243699073791504,-4.5131425857543945,-1.5850324630737305,-7.455904006958008,4.528445720672607,1381.8902856205345,0.09425694167993631,normal,pump
-9.082317546926788e-07,0.0069105480797588825,0.03087615966796875,-0.03594970703125,1.52587890625e-05,4.7755675041116774e-05,-327.01751708984375,119.71934509277344,-8.905420303344727,12.952508926391602,-13.081171035766602,7.15523624420166,-5.314924716949463,-2.45668363571167,-9.249475479125977,-0.28306084871292114,-5.4206061363220215,1.6188820600509644,0.30278846621513367,1401.8196628307317,0.09723950039808917,normal,pump
-9.871960173768457e-07,0.007141236215829849,0.03160858154296875,-0.02748870849609375,-3.814697265625e-06,5.099725240143016e-05,-344.0988464355469,134.02206420898438,-8.726146697998047,-4.208146095275879,-7.34252405166626,-1.7328556776046753,-3.1101741790771484,-3.9915969371795654,-9.550403594970703,-3.103468179702759,0.5217309594154358,2.6876862049102783,1.0604219436645508,1252.1951830400328,0.09040045282643312,normal,pump
-3.1526565180683974e-06,0.007224370259791613,0.0340728759765625,-0.032077789306640625,-7.62939453125e-06,5.219152444624342e-05,-334.0588684082031,132.7576446533203,-13.633729934692383,13.474357604980469,-14.234328269958496,6.9918718338012695,-4.690547943115234,-0.10777219384908676,-7.233328342437744,-1.027635931968689,-0.5615987777709961,0.677520751953125,0.6087483763694763,1256.9961440495485,0.08762937898089172,normal,pump
